Location,Latitude,Longitude,Multi-Story?,Total Insured Value,Premium,Losses - Non Catastrophe,PolicyYear,At Risk?,NumStormsEncounter,Num6-hourEncounters,Max_wind,Region
1,19.0,-100.1,No,290874,2644,68987,1980,At Risk,0,0,0,South
1,19.0,-100.1,No,296488,2697,0,1981,At Risk,0,0,0,South
1,19.0,-100.1,No,301944,2751,0,1982,At Risk,0,0,0,South
1,19.0,-100.1,No,308254,2806,0,1983,At Risk,0,0,0,South
1,19.0,-100.1,No,313433,2862,0,1984,At Risk,0,0,0,South
1,19.0,-100.1,No,318636,2919,0,1985,At Risk,0,0,0,South
1,19.0,-100.1,No,326315,2977,0,1986,At Risk,0,0,0,South
1,19.0,-100.1,No,331242,3037,0,1987,At Risk,0,0,0,South
1,19.0,-100.1,No,336443,3098,0,1988,At Risk,1,1,30,South
1,19.0,-100.1,No,344686,3159,0,1989,At Risk,0,0,0,South
1,19.0,-100.1,No,352303,3223,0,1990,At Risk,0,0,0,South
1,19.0,-100.1,No,360723,3287,0,1991,At Risk,0,0,0,South
1,19.0,-100.1,No,367577,3353,0,1992,At Risk,0,0,0,South
1,19.0,-100.1,No,373532,3420,0,1993,At Risk,0,0,0,South
2,7.2,-74.4,No,259184,1970,0,1980,Not At Risk,0,0,0,South
2,7.2,-74.4,No,265249,2010,0,1981,Not At Risk,0,0,0,South
2,7.2,-74.4,No,271244,2050,0,1982,Not At Risk,0,0,0,South
2,7.2,-74.4,No,277781,2091,0,1983,Not At Risk,0,0,0,South
2,7.2,-74.4,No,283864,2133,0,1984,Not At Risk,0,0,0,South
2,7.2,-74.4,No,289002,2175,0,1985,Not At Risk,0,0,0,South
2,7.2,-74.4,No,295967,2219,0,1986,Not At Risk,0,0,0,South
10,46.2,-62.5,Yes,742049,1683,0,1980,At Risk,0,0,0,Northeast
10,46.2,-62.5,Yes,758448,1717,0,1981,At Risk,0,0,0,Northeast
10,46.2,-62.5,Yes,774527,1751,0,1982,At Risk,0,0,0,Northeast
10,46.2,-62.5,Yes,788469,1786,0,1983,At Risk,0,0,0,Northeast
10,46.2,-62.5,Yes,805421,1822,0,1984,At Risk,0,0,0,Northeast
10,46.2,-62.5,Yes,817663,1858,0,1985,At Risk,0,0,0,Northeast
10,46.2,-62.5,Yes,836551,1895,0,1986,At Risk,0,0,0,Northeast
10,46.2,-62.5,Yes,850438,1933,0,1987,At Risk,0,0,0,Northeast
10,46.2,-62.5,Yes,871699,1972,0,1988,At Risk,1,1,35,Northeast
